A29_130_4B	-3.380541436011562	3.510363972334977	45.142882793952914	97.67793579508067	-33.43424628745556	-38.01248520767133	-48.79092059785897	-5.534708993775759	34.55196148574044	-7.313165335691581	-22.113025369751924	35.11436946022264	63.58594895000854	7.793088747043482	-17.593962141276563	-1.7932817864561248	-51.21398951325454	-0.2630694759294377	5.067551314205768	12.585872618014402	13.10126892660216	11.884607264469565	14.241903947547671	-12.140342839957409	-33.618933001453	-13.888795383910669	-11.433581811535165	-21.982274274361036	-25.092722201521102	13.05699398048277	-18.94189270634949	1.7315558350523348	-14.125038999864174	2.7087446449364494	-3.2361916778187774	11.999102835275956	-18.291054665488456	-6.772094588191223	38.182358460112766	1.5364899387978521	-39.94979047744979	-9.562446547071339	0.0409782602294924	-36.242257405792934	-3.0435083807972885	0.0
A31_132_4B	-8.278205370460304	113.11234442409594	13.038866168663816	14.101641258869376	9.291337985624395	-14.370434410516118	22.037058400344623	55.85127136658222	-26.245573165898445	19.58420489721253	18.82824216148549	45.84395947191877	22.40288347581958	-37.99456338348947	1.152522808522913	-4.461569141080028	4.766921909703796	-28.04854908027227	28.916552093078135	1.0183050270785594	-1.3828630693987147	-18.688437264704767	-28.810509958076537	-37.72364273669244	6.02368139673272	-19.332624220503533	-4.206904802546196	51.48662293557355	11.07578776252629	17.009749278198097	-40.68673101293015	-46.77863353202219	18.746730670306974	1.4408703569627326	17.652647272475757	11.406291755477701	7.362590308078015	-17.150605939624022	13.303745432779229	1.4066874473983173	2.077121231850445	-14.397485057921237	25.373298380833518	18.952566804183977	23.514917883731833	0.0
A29_130_5B	-29.569404168144512	6.523576273898493	47.5881175596426	67.3488960817428	-52.261710231297045	-21.07669735061795	-49.73406878009436	83.64463522130804	37.4698195028734	5.381170623682959	-20.885369601001578	-30.529614574744645	29.797804006563684	31.55203449393581	18.64714898125248	-46.042323987420694	-15.932489612264673	45.32349362376276	-26.918087054298994	-32.116055953832834	-3.454232389190106	38.99293688775637	-3.331850476937174	13.451987152526124	-5.230577292792967	26.795870478064987	-12.661143296789513	9.849439275633435	-9.824079419812316	-29.02658379419217	-12.806271193508392	-12.668181041829717	10.400429501664279	2.4564959955271672	2.8457621243703386	-19.259698560405155	28.16021770302267	0.07370000412389634	-7.265773521389326	-8.971287944804985	28.87094728610345	22.992276921235373	-0.6000422967982787	20.52762836573565	11.90635545439876	0.0
A30_131_5B	-38.567000369712574	72.70793438793027	77.13833683595686	-25.193469857808456	-94.43159773130803	-11.360974387627234	8.45813358947623	-27.38401521681108	25.490660291849494	-18.9211435250142	-6.321913521210031	44.83224111405659	-43.1821034654327	-32.65940772688967	16.080944470850714	10.523364378290793	14.444061227420182	12.957926331817685	26.937903150764257	13.16056101486756	14.377329127773727	-18.91058030353293	-33.11169294180882	-5.388415154104207	22.119475714217142	16.90415493789737	-23.588094986465194	2.437842865497081	-4.547627481104634	9.994248081409431	-5.665971167983777	-21.811711537571817	8.961804285143586	-2.38616532330423	3.7056027467172687	-47.37000471969743	26.914638281743088	20.09079234303245	-15.676646179711504	-9.96752528851646	-7.271576300859343	3.6172227083386894	-29.67225904283023	-27.990813347639943	-22.119273203856196	0.0
A31_132_6B	31.524920405343565	78.2768891021236	11.817165602747867	16.749798595820238	101.33752636109982	3.120348562172622	-10.914320327848635	7.1552803847531665	-63.508324789842646	-12.08556906955386	-37.37697306267786	-20.814757471144862	17.959042754086127	-48.76676808468095	-13.569160089756926	-20.09141614301267	-12.908061747472047	-2.1633644887535377	-45.020229986789104	-9.849260526184343	-23.38068570581027	-0.37680389343190385	-34.671502218700404	-14.02095998788719	-3.774080931596636	2.3510778819085	-2.0276302443621326	-19.25128241253571	6.850451932132668	-0.7007688175945505	-1.8891832863622866	22.464436158349343	-16.681489234964165	-14.931977754235032	11.36633951727525	4.5747863524669885	51.67717900657384	4.173885295789412	-5.480791205058529	16.209197295967645	-19.67845595269978	-10.828158736346815	-42.57681764605849	-0.73414731723228	4.141620497347369	0.0
A31_132_1B	-64.77196460101077	41.20561177407087	-47.80215893483295	46.608002627493406	39.59975989824251	44.29402524383265	4.9943440403492545	-9.24000382392756	-15.552119021515056	-28.097040623965825	-38.169621407965586	35.47461279661816	-38.06267398885327	63.00410164173673	35.87646726964977	-41.79580318380974	35.613827587242945	-18.471393919278437	1.7851927898824709	-10.362300563615229	38.97052141671634	-16.523529080220953	2.123044432414479	32.864113357012926	0.09520515792028883	23.760714749482464	-66.86836077902393	-24.649982359357267	26.45697931875451	9.900292802136777	-6.843275537666767	4.911040119608084	-6.652497598874326	-5.360368695832951	19.200595210760497	11.308496623202137	2.8554995452928673	16.92632589851682	8.130087235163003	11.308445516145364	-10.53229115596006	-1.465172167378432	25.307605493722896	-0.5610774502651513	5.875783976181781	0.0
A31_132_3B	-35.23781346951858	69.85008684565015	-16.34459400892302	39.877082290327294	49.004067144084196	37.86914224237707	-14.851029339371378	70.49618270930145	9.900915500621993	-33.13577910032982	-29.06646412579526	20.391344846145746	9.53972503527423	9.953064408299849	41.637424973435216	2.546166315053045	13.70746514650832	-28.23388761752488	36.375502387637596	11.591280207147259	-48.050035793316134	-23.391822293465133	-7.130818390968652	-18.636153437831666	-32.54896142281356	-9.81231008937876	10.382817203327313	-6.926698357845428	11.603604454368279	-12.2457590954821	26.427103113034264	7.673013055447676	26.308342335934725	25.850000432892926	-19.604458758555484	8.655805391356978	-37.27900734272473	-0.680397286638963	-8.443700882645977	-7.149304107990056	32.660573720088415	11.462216406121035	-28.242797208143973	-18.588487369417226	-14.039393251077733	0.0
A32_133_1B	-72.1178094783767	35.465453724117275	24.645183681441228	6.797680811357687	13.954310354939373	61.045854664719364	2.1722106896762194	-41.67932939005006	-3.1311351910157135	27.392578898861093	-23.05370994700318	-21.52265750093253	-26.139622210137574	-42.845842824449306	3.3820446754755373	-20.342470717938024	-51.78050804303346	-19.51172853338081	32.36542404978812	-1.3913391353018354	3.179232388817609	62.03801126042005	5.837975279553379	7.864073212377329	-14.917291040237648	-13.63394520196279	33.14309634448557	-26.017268047482823	24.07814814306364	27.281864916736073	-28.165532383251346	4.799872303969354	12.24635625577038	-0.5170257080722238	-9.780891753198121	-22.546717598285817	-4.4614434352708505	-5.727495147034582	-35.310299473768794	20.914919123156416	5.6428189422849355	22.087276353278423	28.384774862165443	-12.920353098624902	7.649535445137959	0.0
A32_133_4B	9.937571471229907	69.55458980042994	64.61121594839412	-13.200327959199026	-2.1691866812671567	55.075249637533645	11.775448492053078	-5.658611196236672	25.26860109008584	29.440871683123877	10.907809394253842	18.901039282321577	29.864728740305413	56.85760532458715	-31.37933857829135	7.546511898769341	-24.997928725884975	13.153555358753577	0.6237113727191348	13.171868521552573	2.3042352534765325	10.119494669461075	-6.666892912885003	15.75720941275222	35.104534741249715	-19.53563295858449	-28.8305241240862	14.692841279820392	-9.941465443401093	0.49636204603719497	15.486219441820941	0.701961947435103	5.737357916149717	-47.8812063267898	9.871557407065854	26.710416142099938	-30.758414803597418	-24.9113468747298	-54.093374230481054	5.260182599416286	-6.345311440703516	-11.37206009769819	-24.22997226155213	8.279966136472972	3.6429592009292904	0.0
A32_133_2B	9.296156118466344	55.44555040714209	4.609693414809704	7.744290320933318	15.759901626743995	82.99756901120759	42.55110703922381	-13.389190459197875	-15.985212427643276	15.651396903164096	48.31996630580079	10.496011783883517	23.71350350959844	-10.568184037420458	47.24294017292091	18.07830435169954	-13.924398806924376	-13.440419470158282	-5.246326721355559	18.93576362241129	-0.8013800534011147	46.70297434209293	34.65284387285651	48.24956605069488	37.441671581190924	9.67196670565229	-4.800242180222155	18.49663266820889	-10.373392396273827	-33.365653887956356	10.576801005308027	-2.6025103426626996	21.68372918258317	22.431139478981322	-30.1795308374543	-5.920831952583751	24.116319102935677	-7.787225900561699	43.47529829467785	1.026519946858701	-8.945024102602114	-14.056596184141728	-10.304216889272972	-1.8181123372167696	-4.928692211183157	0.0
A32_133_6B	-51.59427524669311	55.06289393148511	64.55568526209647	-62.11286707564826	34.48022680223701	19.21283043388274	14.278666512214711	-40.147693096353684	-30.28324364866781	9.921314689857214	-4.917730409362976	-20.927116942401174	48.90021783327997	6.649235222553686	-18.727805677471167	33.11494714037446	-20.941605864759822	47.96781966152552	16.37822308967724	-20.15438953622013	-16.64126908342137	-23.419710242514356	8.378805070224741	3.479545797483308	7.394131854170751	-7.297651164478585	-1.763137573045412	1.0882464211067409	9.49511675364087	-21.766057631912055	-11.311138464994643	-6.486030846242535	-2.124580538823301	4.531340116602329	21.44733979122168	34.495029190845926	4.903114076391035	58.84907078274655	8.326609654919125	-34.60374791941021	12.813842773786126	23.817148712247107	21.887111096791926	-18.296892162218224	-4.397133022666435	0.0
A32_133_5B	-37.107700323393665	87.24123372572856	73.99817329066181	-56.42682849425106	-12.796481827155738	-15.892756562248358	39.011946851091366	-4.3398334229463575	9.899872280815078	26.65281255862389	2.668351455633875	-20.427359446420247	-28.673348150993867	31.865788566239978	-14.062246580880865	-31.67129272432647	-35.53338451579912	28.06845510783131	29.67164039426934	-8.207286448840907	16.98534556226381	-20.74629833844334	23.610050633756476	-4.570518836759453	-20.553142544518536	-9.99967210531963	6.864860373536914	2.12112755219243	35.22116858575682	31.375306145247887	29.077081919593294	35.353118813548456	-22.728936261008784	33.8990793398981	19.002559655922536	-19.43202832112774	-0.8724502262809013	-23.450902558931354	34.05256208279671	-8.823316752924084	11.980256318124352	-16.701629868228824	-21.445772317726796	18.35569774977244	12.173403172538212	0.0
A30_131_6B	-123.23648594056924	60.41524432560878	30.388352410809162	-69.2998502748634	-31.496300560601536	-37.94405282645669	-81.94007922771976	-4.60418836402945	-74.00157169180808	-64.81410466074126	-6.509719951184488	-45.729200257995764	29.816746134291353	4.285932247424318	-14.636125345668063	-1.8519228927150573	18.093608651604676	-37.65813096873699	-0.2866385423081837	53.314439525291114	23.921834625533748	1.4797488128161822	41.3018862500697	-29.08345024897249	24.424537720578318	10.644860161317476	-13.3104150554745	15.38407958569571	-12.855381663127224	-5.127316260081546	4.718700309667849	25.39771758681418	7.325412998042183	-10.499804366737282	-17.92949662868698	-14.070323289330165	-9.218778514911055	2.104274528964617	-2.576079045087468	9.900672824728579	8.229959614958233	-0.5501130251273191	8.639613463750042	6.085614103290911	7.288161835877748	0.0

Biplot	0	0

Site constraints	0	0
