	A25_126_3B	A24_125_2B	A24_125_4B	A25_126_2B	A25_126_1B	A24_125_5B	A26_127_2B	A25_126_4B	A24_125_6B	A26_127_3B	A24_125_1B	A26_127_4B	A27_128_3B	A29_130_1B	A27_128_4B	A25_126_6B	A27_128_5B	A26_127_5B	A29_130_6B	A26_127_6B	A29_130_3B	A27_128_2B	A29_130_2B	A30_131_1B	A30_131_4B	A25_126_5B	A26_127_1B	A30_131_2B	A27_128_1B	A31_132_2B	A27_128_6B	A31_132_5B	A32_133_3B	A29_130_4B	A31_132_4B	A29_130_5B	A30_131_5B	A31_132_6B	A31_132_1B	A31_132_3B	A32_133_1B	A32_133_4B	A32_133_2B	A32_133_6B	A32_133_5B	A30_131_6B
A29_130_5B	312.8490462133746	342.18116923902903	301.81252008835014	294.85468050015766	287.36851291236906	299.22366070579574	277.20782920994776	326.4414800118134	282.29108831503305	318.56288001245053	344.1528437918969	304.1501548395354	297.92327983428794	269.0191671268088	279.5765060234125	295.57509718611794	270.23192173736487	269.27212978135685	287.7567943155984	288.8425541692236	268.9091992848325	270.5570922848751	274.4990298809003	276.011739323314	274.73330120133807	251.2229114218324	280.5263591106324	261.363299654457	267.23663348860725	256.1366488219431	277.2346094757792	304.0684950861704	316.6873488442755	221.2573902707394	273.4962855333986	0.0	269.5063592746659	287.8389609761749	279.0826582776981	258.6159356467916	272.46109842208966	260.19505749913213	281.5466357617483	285.01576331095583	274.5323877392756	301.6793864862427
A30_131_5B	331.539186790034	346.09600011416546	297.12829107139316	321.27836304572804	315.10661868130165	293.3072654215764	305.44837510246447	325.991824692154	280.9376803575261	329.1264416588167	328.55442660532776	318.23861958745454	309.6690032038575	298.30508534117536	292.5160226362323	300.6442040201344	287.8235295285228	290.03684689141835	287.79084764117533	296.6987272455571	300.9860688121004	289.9225664116753	286.3259980385021	262.54612462373836	240.86376722654776	281.51894212662023	286.9287523406823	218.58927143854783	277.2621613838694	273.4796199478584	290.80615014932533	292.7711076353526	287.17527635745694	268.07731374642157	244.1612754248882	269.5063592746659	0.0	299.80861741073124	282.69728150113025	279.9035843812029	253.3624968641664	242.9438266678489	268.6062207518279	251.4711777944884	228.31539948901153	273.6510732221823
A31_132_6B	312.0954653353266	298.56497327700276	292.6644647451402	321.13627041821013	317.66602897327306	302.37723146189495	302.646472654134	316.75704541497623	284.7306645552457	307.1715171780973	350.35707372349526	297.1748704770765	282.0882806784258	265.0387635761996	267.52283562320656	306.1879427979588	266.067120012106	308.2216934004917	274.0045392676856	295.6039852159568	270.2375923625237	294.3986226826825	269.2529963999132	262.8292317805616	256.17056507716876	313.00329286238673	320.15221530005897	277.7673383374282	293.369679378544	242.78391953417744	258.74665259026335	233.9482034563362	277.0487279801862	278.13028614982204	237.24950393846643	287.8389609761749	299.80861741073124	0.0	266.98225566173113	241.71672711768858	256.33959680540096	259.55448804131487	254.75055121699614	247.19701108753554	272.90516880824066	304.1642308215819
A31_132_1B	309.769636922556	327.93659355752465	272.8999818403838	290.8173847422444	261.46226162855555	264.8132913632543	298.1014797442632	352.9139887825496	267.9512737113369	338.2609830505633	304.4676530096372	322.2706048651822	317.1687540640056	262.17024450842393	273.70060054720636	272.4966397963707	289.9142614857802	310.7190636591087	311.361502314216	279.67912894162845	265.9288589439465	273.9854542602353	299.3429750852064	275.481723057793	280.51726907541166	289.13275182146475	279.50338193659866	274.18315901789344	280.43806570983145	256.90311385020965	265.9626273710802	280.6592531300763	320.19473319892444	280.2871744959544	269.1244172545087	279.0826582776981	282.69728150113025	266.98225566173113	0.0	228.72599415747413	252.037913722319	266.8218253450182	256.58352304585776	277.9537330367913	278.5942423499895	298.1880763097311
A31_132_3B	316.98496737109133	315.9358831333708	263.29311776750797	290.83277769528036	297.5164101319941	267.03290410204824	287.81169316956453	336.8400533510857	277.8798313517571	327.6272437232262	314.21375403986616	312.3626754809977	295.19971950262806	261.2539147059532	271.72793974663364	293.8961132923271	279.21438602404373	301.98440596408636	299.6264927605727	294.4437629837861	263.72541739602013	268.5973003742757	287.075282259617	265.48626432176803	261.85386284782396	282.55301027027326	294.9838926938457	256.88676730631664	274.4222858689911	222.98357033601067	264.533677580827	267.52841001814085	303.4237404219619	261.3850924629675	223.95459989338727	258.6159356467916	279.9035843812029	241.71672711768858	228.72599415747413	0.0	249.02678545338495	253.72665967816562	246.47602502552385	264.14224517074547	268.3629913906892	291.46048777589107
A32_133_1B	307.84711938357754	339.9497842949137	286.119583793502	295.46152674268126	268.3804193357466	283.26540050132826	290.26110801578614	335.5890845960665	263.94820855560926	326.47984238336903	299.7340536253195	309.07564872090745	303.4064821219831	253.69497524164726	263.90491079447924	266.10295834377666	274.79123095784996	288.0467258884684	306.7214466530429	283.20292969476304	276.7725800257938	257.078582449893	292.4621568014059	262.46326111655065	261.75243229044423	263.45890914843477	253.8414645674792	248.66302027490576	246.96444452688004	263.7995171257583	255.51295220312213	289.41253150071736	314.00769836474996	263.69743845876314	259.0149905050772	272.46109842208966	253.3624968641664	256.33959680540096	252.037913722319	249.02678545338495	0.0	243.3989495718802	234.22490225520983	235.7894115823211	238.4311326562342	280.19032739192164
A32_133_4B	315.17049872054423	318.6121218324222	287.4564340182133	306.70682842445314	303.76226930940527	298.289788103251	280.3315202069088	308.88622088370056	288.6917705792823	297.127938200693	335.2402036044491	281.05580709769066	270.49667922774904	258.5768003791054	256.9081219044276	290.89346324992647	264.8271201430927	291.04451998490885	284.8277902757307	291.5982680697331	268.9922062388222	279.33947159889414	269.71775619197234	239.64917059045507	232.42742400033393	279.3387550527728	306.6081828846811	236.5066297272808	277.6118214165686	246.99881639064748	277.4184531976599	262.027423781227	257.9948431190705	251.86875066091582	238.62987806134387	260.19505749913213	242.9438266678489	259.55448804131487	266.8218253450182	253.72665967816562	243.3989495718802	0.0	222.07757396296333	220.0472092811016	224.44576770583473	298.0858503654378
A32_133_2B	293.63093463911315	308.9873597187788	277.51449097584714	296.5614604358504	297.33780483860994	283.41890643305567	278.6446795546384	314.97216896435134	264.5276329114221	298.42925146270574	327.65324772598257	282.21728605824285	279.29592869333374	246.90985213061504	266.89459476894456	289.0896212602564	283.5141269921962	293.1200388578205	289.93970772637505	275.3763524482927	257.5171160265171	268.30635724144986	263.64936832657236	262.6582483824326	231.5329560517947	290.77725802481206	302.44655517991765	253.45199553770016	279.96383498437143	237.623382323594	276.3553892633034	263.5770328896615	272.85595240409566	278.89717166772925	243.5183394695116	281.5466357617483	268.6062207518279	254.75055121699614	256.58352304585776	246.47602502552385	234.22490225520983	222.07757396296333	0.0	244.14199649569605	261.833500032112	310.57146995095536
A32_133_6B	315.3828826700064	327.3371376017394	292.08808924428615	316.2039912574826	306.12757821753536	290.03307217511195	284.1807785071224	337.70808143607263	292.3497396093039	322.92746032395837	308.1723899714761	296.7824214462919	298.83896917656585	286.98897149203145	262.1673403856573	265.60931838124156	267.879959447153	284.66034035898724	304.6293073346661	278.33792666360097	300.978968260387	270.7933010038093	291.7160790944534	251.15531588034506	251.87904364745788	261.6246711820544	284.1527477136495	252.0046743570423	262.44169120957343	274.7752998408839	258.0962314518094	280.23995831559216	296.740485527662	279.4107826951796	251.59070745087936	285.01576331095583	251.4711777944884	247.19701108753554	277.9537330367913	264.14224517074547	235.7894115823211	220.0472092811016	244.14199649569605	0.0	217.07158681367773	259.7110332978673
A32_133_5B	331.1371660017285	327.9963237829005	289.3889855812628	337.52271380585984	315.1940420916016	291.4964855719652	303.26784710581535	335.73456289752266	283.25697094609797	331.67978517750447	318.39157561897235	302.5926658863878	298.8504975392724	293.0819988424742	277.3860190794087	299.6883131310328	255.2491933417616	281.5329564622362	299.0972600220041	296.6728797227233	297.4643722983267	288.6303107358038	302.1732353952465	266.57380563636815	253.82282883827202	273.089467132911	305.9684919517414	237.63540857067494	284.16581207961605	264.79863667905914	281.56587794010983	276.9998099105497	278.77351181739607	279.8065378089086	246.29018125538528	274.5323877392756	228.31539948901153	272.90516880824066	278.5942423499895	268.3629913906892	238.4311326562342	224.44576770583473	261.833500032112	217.07158681367773	0.0	274.97529124397175
A30_131_6B	352.06988264059174	349.25748258259136	319.5791981662086	331.19308025107244	311.82181533980076	312.89458777404036	338.0759536707369	387.05340674650125	315.84950332470953	378.0333744329262	304.1576275928796	364.40993363225846	358.93103730270286	332.3987307511356	307.5401764888916	311.13942350439993	319.4696362112352	305.95477763631095	346.346286461006	317.9000897238948	335.2653157119128	302.2406638204352	348.1452647362736	302.35280229269114	299.7774733033105	280.9575643725692	297.93889407909217	287.68157234400894	293.5784724801751	312.76973499744014	300.03857036465917	335.8077607962455	347.33130771546854	306.16911581376735	292.2565184907624	301.6793864862427	273.6510732221823	304.1642308215819	298.1880763097311	291.46048777589107	280.19032739192164	298.0858503654378	310.57146995095536	259.7110332978673	274.97529124397175	0.0
