11548.A27.128.6a	-0.011598760336353748	-0.03176794112036091	-0.019346219542780776	0.015599942807640316	-0.051947196442334975	0.009747892571348234	-0.0005509097617826088	0.004592835985958153	0.014515642709045441	0.03669320446340829	0.00012032368776505074	-0.00040184832578488497	0.006044711457777383	-0.024078837960021925	0.012985960298949675	0.0028931595886689874	-0.010068511584519104	-0.003621192607404786	-0.0025984432670455924	-0.004040430997781423	0.003948222584368184	0.007549430850880891	0.0013928524297450824	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
11548.A31.132.1a	0.03304309442231645	-0.006468217536365045	-0.059320229093037614	0.03192784970709153	0.014370588013738708	0.021440409686470503	-0.0012912993503879646	0.009675401605448863	-0.017530756287852618	-0.026443065465087505	0.02131701024741214	0.013843629661284213	-0.012800955294962835	-0.022289893377810573	-0.01666945478965469	-0.02138545451633906	-0.007569365444070349	0.004689627104043718	-0.006819497370131506	-0.0023167997327426465	0.009017521779459406	0.00011902801762092906	-0.0029374349355691834	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
11548.A27.128.3a	0.133433642498492	-0.013462579803570221	0.013988652269771711	0.02342044632131998	-0.014836324554947407	0.03189191871908318	-0.010961368346727762	0.013505934037680143	0.04677319007408978	0.023763413514487994	-0.005489814499772252	0.017083687024548013	-0.004110240579906381	-0.0012283870628446423	-0.015521452713073237	-0.0023757329123084365	0.010260600523118073	-0.0039010067167761305	-0.006895786809106755	0.0042568963354943125	-0.006233237909717229	0.005026206532238032	-0.0033463458081813744	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
11548.A24.125.5a	-0.07812432232353471	-0.11630013198987449	-0.0036998942137407695	-0.010584162465688688	-0.04673160009192169	-0.04140895526327349	-0.02057627022014896	-0.004582557950444261	-0.01722214701585558	-0.020881126601930304	-0.009247688646117582	-0.008228670593902677	-0.01411988341023114	-0.004369867452289978	0.004729216593250932	-0.009624177037853694	0.007065118323330433	-0.010070733277225647	0.007486612017640106	-0.00320008532314373	-0.0005151918513879584	-0.003894860712556907	-0.004920676259045631	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
11548.A30.131.3a	-0.03866319939336092	0.04927304508272133	-0.014969455430802732	-0.003945153499277091	-0.02697831185728102	0.024780506693590786	0.04360572558160002	-0.001167943328148694	-0.011221514566474326	0.019081573117690747	0.0067961142551757016	0.006261420345496199	-0.013010916080084044	0.023015264801416836	-0.004182821173647135	-0.0045005221347136	-0.014656600660022303	-0.006238408519178705	-0.013185679186653995	0.01174672909035105	-0.010976563120897485	-0.0066269274023784686	-0.0011966651413669053	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
11548.A26.127.3a	-0.02165702482984916	0.15037087881803773	0.0004929056479468894	-0.004221621193753839	-0.016299035871440853	0.02257623688521394	0.014942852091032133	0.0017081504447230835	-0.003098619658402515	-0.02173019380704436	-0.03925595575884807	0.006237441931509539	0.014554811858716096	-0.03172729624723207	-0.012711439012310068	-0.015778928064186896	0.008532185997231455	0.001401674374023532	0.003567584101263898	0.008484904254876273	0.0014025611849423452	0.0042294456101354795	-0.00519655028167713	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0

Biplot	0	0

Site constraints	0	0
