sample_name	Lachnospiraceae_Coriobacteriaceae	S24-7_Coriobacteriaceae	Ruminococcaceae_Coriobacteriaceae	Ruminococcaceae_Verrucomicrobiaceae	UCA_TbMCA	CDCA_TbMCA	UDCA_TbMCA	sb_carn	anonymized_name	cage_food_consumption_g	cage_location	cage_notes	cage_number	Both	timepoint	hours	z	cycle	collection_timestamp	description	diet	dob	elevation	empo_1	empo_2	empo_3	env_biome	env_feature	env_material	env_package	experiment_duration	exposure_start	exposure_type	general_notes	genotype	geo_loc_name	host_age	host_age_units	host_body_habitat	host_body_product	host_body_site	host_life_stage	host_scientific_name	host_subject_id	host_taxid	host_weight	host_weight_units	latitude	longitude	metabolomics_sample_id	mouse_notes	mouse_number	physical_specimen_location	qiita_study_id	sample_name_orit	sample_type	scientific_name	sex	taxon_id	title	treatment	merged_time	train_test_mmvec	ZT
132_3	1.474847758	5.459900673	1.319283651	-4.314976712	-4.847176832	-1.966691093	-1.041044947	-1.041044947	A31.132.3	not applicable	not applicable	not applicable	A31	Air2	3	8	1	day	12/14/17 16:00	12 pm-4 pm collection mouse 132	HFD	Missing: Not provided	193	Host-associated	Animal-associated	Animal distal gut	urban biome	animal-associated habitat	feces	host-associated	6 days	10/9/17	Air		ApoE KO	USA:CA:San Diego	10	weeks	UBERON:feces	UBERON:feces	UBERON:feces	Adult	Mus musculus	Mouse 132	10090	not provided	g	32.842	-117.258	A31_132_03b		132	UCSDMI	11548	not applicable	feces	mouse gut metagenome	male	410661	IHC CR	On shelf	Air8.0	Test	10
132_4	2.442959218	4.198577682	0.831070324	-3.866460755	-4.218608299	-0.862493395	-0.774118357	-0.774118357	A31.132.4	not applicable	not applicable	not applicable	A31	Air3	4	12	1	night	12/14/17 20:00	4 pm-8 pm collection mouse 132	HFD	Missing: Not provided	193	Host-associated	Animal-associated	Animal distal gut	urban biome	animal-associated habitat	feces	host-associated	6 days	10/9/17	Air		ApoE KO	USA:CA:San Diego	10	weeks	UBERON:feces	UBERON:feces	UBERON:feces	Adult	Mus musculus	Mouse 132	10090	not provided	g	32.842	-117.258	A31_132_04b		132	UCSDMI	11548	not applicable	feces	mouse gut metagenome	male	410661	IHC CR	On shelf	Air12.0	Train	14
132_5	2.995732274	5.372187215	1.498772345	-4.937683228	-4.122576847	0.224129549	-0.835032213	-0.835032213	A31.132.5	not applicable	not applicable	not applicable	A31	Air4	5	16	0	night	12/15/17 0:00	8 pm-12 am collection mouse 132	HFD	Missing: Not provided	193	Host-associated	Animal-associated	Animal distal gut	urban biome	animal-associated habitat	feces	host-associated	6 days	10/9/17	Air		ApoE KO	USA:CA:San Diego	10	weeks	UBERON:feces	UBERON:feces	UBERON:feces	Adult	Mus musculus	Mouse 132	10090	not provided	g	32.842	-117.258	A31_132_05b		132	UCSDMI	11548	not applicable	feces	mouse gut metagenome	male	410661	IHC CR	On shelf	Air16.0	Train	18
132_6	2.290979547	5.2232622	1.521026955	-4.665577285	-3.509132328	-1.220936439	-0.435066194	-0.435066194	A31.132.6	not applicable	not applicable	not applicable	A31	Air5	6	20	0	night	12/15/17 4:00	12 am-4 am collection mouse 132	HFD	Missing: Not provided	193	Host-associated	Animal-associated	Animal distal gut	urban biome	animal-associated habitat	feces	host-associated	6 days	10/9/17	Air		ApoE KO	USA:CA:San Diego	10	weeks	UBERON:feces	UBERON:feces	UBERON:feces	Adult	Mus musculus	Mouse 132	10090	not provided	g	32.842	-117.258	A31_132_06b		132	UCSDMI	11548	not applicable	feces	mouse gut metagenome	male	410661	IHC CR	On shelf	Air20.0	Test	22
133_1	3.638316887	5.106282118	1.187165686	-4.207092974	-5.189189323	-1.762604932	-0.535922963	-0.535922963	A32.133.1	not applicable	not applicable	not applicable	A32	Air6	1	0	0	day	12/14/17 8:00	4-8 am collection mouse 133	HFD	Missing: Not provided	193	Host-associated	Animal-associated	Animal distal gut	urban biome	animal-associated habitat	feces	host-associated	6 days	10/9/17	Air		ApoE KO	USA:CA:San Diego	10	weeks	UBERON:feces	UBERON:feces	UBERON:feces	Adult	Mus musculus	Mouse 133	10090	not provided	g	32.842	-117.258	132_133_01b		133	LBR freezer	11548	not applicable	feces	mouse gut metagenome	male	410661	IHC CR	On shelf	Air0.0	Test	2
133_2	2.948259423	4.059188305	0.646627165	-4.00212484	-4.229319228	-1.177647404	-0.371166971	-0.371166971	A32.133.2	not applicable	not applicable	not applicable	A32	Air1	2	4	1	day	12/14/17 12:00	8 am-12 pm collection mouse 133	HFD	Missing: Not provided	193	Host-associated	Animal-associated	Animal distal gut	urban biome	animal-associated habitat	feces	host-associated	6 days	10/9/17	Air		ApoE KO	USA:CA:San Diego	10	weeks	UBERON:feces	UBERON:feces	UBERON:feces	Adult	Mus musculus	Mouse 133	10090	not provided	g	32.842	-117.258	132_133_02b		133	LBR freezer	11548	not applicable	feces	mouse gut metagenome	male	410661	IHC CR	On shelf	Air4.0	Test	6
133_3	3.051482289	3.288899276	0.246860078	-3.890969596	-4.409771887	-0.570492196	-0.440047354	-0.440047354	A32.133.3	not applicable	not applicable	not applicable	A32	Air2	3	8	1	day	12/14/17 16:00	12 pm-4 pm collection mouse 133	HFD	Missing: Not provided	193	Host-associated	Animal-associated	Animal distal gut	urban biome	animal-associated habitat	feces	host-associated	6 days	10/9/17	Air		ApoE KO	USA:CA:San Diego	10	weeks	UBERON:feces	UBERON:feces	UBERON:feces	Adult	Mus musculus	Mouse 133	10090	not provided	g	32.842	-117.258	132_133_03b		133	LBR freezer	11548	not applicable	feces	mouse gut metagenome	male	410661	IHC CR	On shelf	Air8.0	Train	10
133_4	-0.693147181	1.504077397	0.693147181	-2.463853241	-4.577107337	-1.692168568	-1.113631727	-1.113631727	A32.133.4	not applicable	not applicable	not applicable	A32	Air3	4	12	1	night	12/14/17 20:00	4 pm-8 pm collection mouse 133	HFD	Missing: Not provided	193	Host-associated	Animal-associated	Animal distal gut	urban biome	animal-associated habitat	feces	host-associated	6 days	10/9/17	Air		ApoE KO	USA:CA:San Diego	10	weeks	UBERON:feces	UBERON:feces	UBERON:feces	Adult	Mus musculus	Mouse 133	10090	not provided	g	32.842	-117.258	132_133_04b		133	LBR freezer	11548	not applicable	feces	mouse gut metagenome	male	410661	IHC CR	On shelf	Air12.0	Test	14
133_5	2.544095521	4.371298562	0.786237604	-5.148463	-6.171609298	-1.730003819	-1.414987646	-1.414987646	A32.133.5	not applicable	not applicable	not applicable	A32	Air4	5	16	0	night	12/15/17 0:00	8 pm-12 am collection mouse 133	HFD	Missing: Not provided	193	Host-associated	Animal-associated	Animal distal gut	urban biome	animal-associated habitat	feces	host-associated	6 days	10/9/17	Air		ApoE KO	USA:CA:San Diego	10	weeks	UBERON:feces	UBERON:feces	UBERON:feces	Adult	Mus musculus	Mouse 133	10090	not provided	g	32.842	-117.258	132_133_05b		133	LBR freezer	11548	not applicable	feces	mouse gut metagenome	male	410661	IHC CR	On shelf	Air16.0	Train	18
133_6	3.39768244	5.166288604	1.938362943	-4.57619379	-4.480198881	-1.59743344	-1.109338866	-1.109338866	A32.133.6	not applicable	not applicable	not applicable	A32	Air5	6	20	0	night	12/15/17 4:00	12 am-4 am collection mouse 133	HFD	Missing: Not provided	193	Host-associated	Animal-associated	Animal distal gut	urban biome	animal-associated habitat	feces	host-associated	6 days	10/9/17	Air		ApoE KO	USA:CA:San Diego	10	weeks	UBERON:feces	UBERON:feces	UBERON:feces	Adult	Mus musculus	Mouse 133	10090	not provided	g	32.842	-117.258	132_133_06b		133	LBR freezer	11548	not applicable	feces	mouse gut metagenome	male	410661	IHC CR	On shelf	Air20.0	Train	22
